paper_id,median,mean,std_dev,variance,squali,num_models,num_outliers_removed,scores_raw
https:__openalex.org_W4400976748,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400976780,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400976790,7.0,7.0,1.0,1.0,7.0,3,0,"[7.0, 8.0, 6.0]"
https:__openalex.org_W4400976792,7.0,6.6667,0.5774,0.3333,6.67,3,0,"[7.0, 6.0, 7.0]"
https:__openalex.org_W4400976795,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400976821,6.0,5.6667,1.5275,2.3333,5.67,3,0,"[7.0, 6.0, 4.0]"
https:__openalex.org_W4400977082,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400977098,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400977099,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400977204,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400977245,7.0,7.3333,0.5774,0.3333,7.33,3,0,"[7.0, 8.0, 7.0]"
https:__openalex.org_W4400977329,7.0,7.3333,0.5774,0.3333,7.33,3,0,"[7.0, 8.0, 7.0]"
https:__openalex.org_W4400977420,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[8.0, 8.0, 7.0]"
https:__openalex.org_W4400977581,8.0,7.6667,0.5774,0.3333,7.67,3,0,"[7.0, 8.0, 8.0]"
https:__openalex.org_W4400978440,6.0,6.0,1.0,1.0,6.0,3,0,"[7.0, 6.0, 5.0]"
https:__openalex.org_W4413250257,8.0,8.0,0.0,0.0,8.0,3,1,"[8.0, 8.0, 4.0]"
https:__openalex.org_W4413255872,6.0,5.6667,1.5275,2.3333,5.67,3,0,"[7.0, 6.0, 4.0]"
